nohup: ignoring input
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att7_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att9_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att5_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att6_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att12_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att7_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att0_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att3_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att2_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att10_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att11_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att12_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att0_large.pth: 29 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att13_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att13_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att10_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att10_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att6_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att4_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att12_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att11_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att4_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att4_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att13_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att10_large.pth: 29 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att7_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att9_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att2_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att3_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att1_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att5_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att6_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att8_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att5_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att9_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att13_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att0_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att8_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att4_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att2_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att9_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att11_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] 📊 Modelos compatíveis: 140
[2025-10-10 17:20:10] 🚀 Iniciando análise dos modelos compatíveis...
[2025-10-10 17:20:10] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:20:10] 📁 Experimento criado: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att7_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att0_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att3_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att8_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att12_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att1_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att3_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att1_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att6_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att11_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att2_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att8_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att1_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att5_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att7_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att9_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att5_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att6_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att12_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att7_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att0_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att3_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att2_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att10_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att11_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att12_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att0_large.pth: 29 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att13_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att13_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att10_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att10_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att6_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att4_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att12_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att11_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att4_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att4_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att13_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att10_large.pth: 29 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att7_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att9_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att2_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att3_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att1_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att5_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att6_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att8_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att5_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att9_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att13_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att0_large.pth: 5 features (legacy_large format)
